Port,Protocol,Count
8861,icmp,3
475,tcp,2
9299,icmp,4
4581,tcp,2
6726,igp,4
8061,tcp,5
4528,igp,3
7092,egp,2
1223,egp,2
3757,tcp,2
408,egp,2
8188,igp,2
4973,tcp,3
8758,udp,3
8008,igp,2
1379,tcp,1
6371,egp,3
6296,igp,1
7734,tcp,5
7639,tcp,5
3101,icmp,3
234,udp,3
7885,udp,2
8504,tcp,1
6608,icmp,2
4417,igp,2
1997,egp,3
913,egp,1
3378,tcp,3
7621,tcp,2
2880,udp,2
5945,udp,2
9447,igp,3
9428,udp,1
1652,tcp,2
2194,egp,4
6601,egp,6
981,icmp,2
5231,tcp,5
2258,tcp,3
9970,egp,2
103,tcp,1
3816,icmp,1
5764,egp,1
8273,tcp,3
6621,udp,4
2537,igp,1
4101,tcp,3
278,igp,3
4099,tcp,2
5362,icmp,2
5905,udp,1
9639,icmp,1
2487,tcp,3
2875,icmp,3
2341,igp,3
9021,egp,3
3670,igp,2
5347,tcp,3
6725,igp,2
5306,egp,4
4697,udp,4
6335,igp,4
8438,udp,1
3331,igp,3
4703,igp,2
3064,udp,3
5029,egp,6
3335,egp,6
4835,icmp,7
9097,icmp,4
5861,egp,1
6293,tcp,2
189,udp,2
9528,tcp,4
7686,igp,6
4520,udp,3
4812,icmp,3
5349,icmp,4
57,igp,3
1251,igp,4
9455,egp,3
3453,igp,1
4400,icmp,3
6301,tcp,2
9264,tcp,1
6313,icmp,6
3605,egp,5
6328,tcp,2
1482,igp,3
2104,tcp,3
8833,tcp,3
1106,egp,3
6776,icmp,1
9675,igp,1
4307,icmp,3
4266,icmp,3
4502,icmp,4
6881,udp,3
8926,icmp,2
7640,tcp,1
2873,igp,3
8674,igp,1
1426,egp,4
9321,icmp,2
6539,egp,5
5554,igp,2
5171,igp,4
5668,igp,2
638,igp,3
1083,egp,2
5614,tcp,2
2696,udp,5
3722,egp,1
2203,tcp,3
1051,udp,3
9532,udp,2
4856,igp,2
6859,udp,6
1352,tcp,4
1448,egp,2
4294,egp,3
2315,udp,1
7470,udp,3
3130,tcp,2
485,tcp,5
560,icmp,4
4087,udp,3
6432,icmp,1
6229,igp,3
1827,udp,4
1241,icmp,3
7615,igp,4
7896,egp,2
273,egp,3
7740,igp,3
2084,udp,2
4325,tcp,2
4989,egp,2
2381,tcp,5
8904,igp,2
8958,udp,3
310,tcp,3
3321,udp,4
1727,icmp,3
6294,icmp,7
5669,udp,3
774,tcp,4
6068,udp,1
9333,egp,3
3253,udp,4
5087,udp,2
2302,igp,3
349,igp,3
7657,tcp,3
211,udp,9
7497,udp,1
6158,egp,4
6184,igp,3
9200,egp,1
8565,igp,2
6123,igp,4
548,egp,2
5697,tcp,5
8039,igp,3
6061,egp,2
1737,egp,2
2773,icmp,1
4111,udp,2
5659,tcp,3
8184,udp,5
355,tcp,3
7819,egp,3
7773,igp,2
9054,igp,2
9852,igp,2
8805,icmp,2
6770,tcp,3
3770,tcp,3
3864,egp,5
2037,igp,1
4473,igp,3
534,tcp,5
7529,igp,3
6484,egp,3
5807,icmp,4
9339,igp,2
9958,tcp,3
4021,egp,4
8910,egp,4
9333,udp,4
9492,tcp,2
420,tcp,3
7425,igp,7
7662,tcp,3
5023,icmp,3
6348,egp,4
3615,igp,3
4697,igp,3
6683,igp,3
8196,tcp,5
6373,tcp,4
7828,udp,3
466,egp,3
9703,egp,4
7416,icmp,5
9703,udp,3
2306,igp,3
6477,udp,4
3649,igp,2
2039,egp,4
6610,udp,2
5862,tcp,5
6593,tcp,2
4199,tcp,5
7058,igp,5
5570,tcp,1
6182,tcp,4
4466,igp,4
7262,udp,4
6163,udp,2
7379,icmp,3
2249,icmp,4
4869,egp,4
5559,egp,3
6998,egp,4
777,udp,4
4218,tcp,7
5461,udp,1
8903,igp,7
156,udp,1
1981,tcp,3
8995,udp,3
1686,udp,6
3483,tcp,1
8636,igp,1
7454,tcp,6
1209,udp,3
4764,tcp,2
3780,icmp,3
2412,tcp,2
764,icmp,1
6199,egp,3
3904,egp,2
4761,tcp,2
2185,icmp,3
4713,tcp,3
289,icmp,4
7430,tcp,3
3623,tcp,2
7174,udp,3
5472,udp,4
1794,tcp,3
2674,igp,3
8909,tcp,1
9375,udp,6
1985,icmp,4
345,igp,5
8157,egp,6
7119,udp,2
1451,udp,3
605,udp,1
940,icmp,4
9061,tcp,3
197,egp,5
1586,icmp,2
4339,egp,1
717,udp,1
8762,egp,2
9997,tcp,6
412,tcp,5
2259,egp,3
1099,egp,4
6179,igp,3
9134,egp,3
7447,tcp,4
9292,egp,2
9730,tcp,4
4253,udp,6
2192,egp,1
652,icmp,2
5219,udp,3
320,icmp,2
600,udp,7
5218,tcp,2
6872,udp,2
4056,igp,1
2246,egp,4
7972,igp,5
8245,icmp,6
8176,icmp,3
6798,igp,4
1007,icmp,1
3750,egp,2
3170,egp,2
2062,udp,4
6849,icmp,4
9031,tcp,3
2149,igp,6
682,tcp,3
3688,igp,2
3546,icmp,4
8529,tcp,2
5697,udp,3
6741,tcp,7
2826,igp,3
1136,egp,2
4813,icmp,3
994,tcp,6
8201,tcp,3
924,udp,1
8033,icmp,5
8848,egp,2
1155,igp,5
4605,igp,4
6217,egp,2
1583,igp,3
6873,udp,4
102,tcp,3
3545,egp,5
9420,egp,5
9386,igp,6
1865,udp,2
2459,udp,3
1992,tcp,2
9431,egp,5
9112,egp,2
9241,tcp,3
4012,icmp,6
4242,icmp,3
3769,egp,4
6060,tcp,4
3224,icmp,1
6386,udp,2
6667,udp,5
5539,icmp,6
4079,icmp,1
9077,igp,5
1492,tcp,5
9547,egp,5
5626,egp,2
7266,igp,3
1134,tcp,2
6023,udp,2
6980,egp,3
9122,tcp,5
1978,tcp,4
8792,igp,2
1520,icmp,6
14,tcp,3
7243,igp,4
2105,egp,2
5317,icmp,1
1985,igp,1
8486,egp,2
5599,udp,3
650,tcp,4
7831,udp,2
4589,icmp,6
7377,egp,3
5301,icmp,5
7481,icmp,3
7689,udp,1
8514,egp,3
4072,icmp,5
3007,tcp,2
9691,igp,2
5250,igp,5
8710,egp,1
4425,igp,3
6773,tcp,2
625,icmp,4
8810,udp,3
9183,egp,4
1689,egp,4
6810,igp,4
960,tcp,6
7331,egp,3
2306,icmp,2
495,icmp,1
9315,tcp,4
3650,egp,4
4548,udp,8
998,egp,2
6236,udp,3
570,tcp,1
5357,tcp,2
6903,udp,4
4812,tcp,5
8194,igp,3
2082,igp,1
5659,icmp,2
2863,udp,4
1388,tcp,3
841,icmp,3
3456,egp,4
6418,icmp,3
2216,icmp,2
310,egp,9
358,igp,6
7429,egp,1
7055,igp,5
5201,egp,4
1832,icmp,1
3815,icmp,3
2688,egp,4
8733,udp,1
9596,tcp,2
3448,icmp,2
4811,egp,4
7533,icmp,3
4401,igp,3
4566,igp,4
5414,igp,1
734,udp,2
4578,udp,6
7722,tcp,6
2816,icmp,3
6030,egp,3
3492,tcp,2
9139,egp,4
731,udp,1
87,tcp,3
5721,igp,3
6022,igp,3
5205,tcp,2
8139,tcp,3
4455,igp,3
7988,egp,2
987,igp,2
8025,igp,1
9859,tcp,4
7571,udp,3
1944,egp,2
3540,egp,4
1456,egp,5
4400,egp,3
4333,tcp,2
1867,icmp,1
1094,icmp,7
585,igp,8
370,icmp,2
1943,igp,3
2318,igp,2
5859,igp,3
8314,udp,4
2132,udp,2
6720,udp,2
314,icmp,4
1283,icmp,4
9018,egp,4
4620,udp,2
3532,icmp,2
7727,tcp,2
4331,egp,5
208,igp,3
938,udp,4
6822,egp,6
8348,tcp,2
4499,egp,1
375,egp,6
5125,udp,1
7116,igp,1
5830,igp,3
2663,icmp,3
3399,icmp,2
2307,udp,4
5053,egp,1
4426,egp,1
9201,icmp,2
4913,udp,1
4551,udp,3
4653,egp,2
3326,igp,4
8068,udp,5
2035,icmp,3
5854,tcp,2
3317,tcp,3
8604,igp,3
3669,igp,2
6107,igp,2
8785,egp,2
7255,egp,3
2068,tcp,3
353,igp,7
8856,igp,4
8096,udp,3
9406,igp,3
1554,icmp,1
1844,tcp,3
4784,udp,5
4723,egp,2
4348,tcp,2
3474,igp,2
6811,igp,3
3325,udp,3
7754,udp,3
9512,igp,3
523,icmp,4
5592,udp,4
6582,egp,4
8110,tcp,3
4937,tcp,5
3471,icmp,5
6924,udp,3
2312,igp,5
4820,tcp,3
2921,icmp,3
912,tcp,5
7718,tcp,2
6973,tcp,4
2419,udp,5
6519,udp,3
185,egp,1
7205,egp,4
6780,udp,4
2943,tcp,4
2214,egp,2
9590,igp,3
3399,udp,6
6685,tcp,1
1700,tcp,1
3132,udp,6
7998,udp,6
9050,tcp,2
106,icmp,4
7366,icmp,5
451,igp,2
2854,icmp,3
4236,egp,3
3117,igp,3
393,tcp,3
5579,icmp,3
1144,icmp,3
1439,icmp,3
9793,udp,1
3603,icmp,2
7390,icmp,4
7499,udp,2
2774,egp,5
4240,igp,2
8689,udp,2
8720,igp,3
6815,udp,3
2385,tcp,2
8312,igp,4
8755,egp,4
9423,udp,1
1486,igp,2
9028,igp,6
5508,igp,2
3840,udp,1
2642,icmp,4
4422,egp,3
3754,egp,6
9609,igp,1
7666,icmp,4
5540,igp,1
5637,tcp,3
8630,tcp,5
9103,egp,2
5686,egp,3
5398,icmp,6
9708,egp,5
6871,egp,1
7088,tcp,2
812,igp,3
8665,igp,2
8846,tcp,2
8521,tcp,3
9708,igp,2
2872,tcp,3
6498,egp,6
7342,icmp,2
8280,igp,3
8165,egp,2
5010,tcp,1
5456,udp,4
2063,icmp,2
9219,igp,2
318,tcp,3
877,tcp,4
199,igp,5
3562,tcp,4
7422,egp,2
2784,tcp,6
4642,igp,2
868,egp,4
3068,udp,3
2738,udp,2
6757,igp,1
78,igp,3
6419,igp,1
7717,icmp,2
7237,udp,3
898,egp,1
240,tcp,2
6392,egp,4
980,igp,4
8451,igp,4
6241,icmp,3
9737,tcp,4
4827,igp,3
5812,tcp,2
9185,udp,1
3947,icmp,2
3132,igp,2
6242,egp,1
7214,igp,3
5253,igp,1
2151,egp,3
1003,udp,5
9936,egp,2
5948,egp,4
5666,udp,4
5253,egp,1
7491,icmp,2
854,egp,3
8680,igp,5
9974,igp,1
9210,egp,1
1632,icmp,3
9193,icmp,3
4436,igp,3
5423,tcp,2
6242,tcp,2
5064,tcp,2
2521,icmp,1
8078,udp,5
9746,tcp,4
6048,tcp,3
1861,egp,4
3658,icmp,1
4900,tcp,3
8297,icmp,3
1055,icmp,2
5595,tcp,6
4301,icmp,2
324,egp,3
941,igp,6
3016,udp,2
5149,tcp,3
7317,egp,3
2678,udp,4
6080,egp,1
6711,udp,2
1930,igp,1
6744,tcp,3
457,igp,4
7414,tcp,3
5264,igp,2
1444,tcp,3
5105,igp,2
9200,icmp,2
3878,igp,2
1252,egp,5
48,egp,3
253,igp,2
6912,tcp,2
3074,egp,4
3841,icmp,1
9838,igp,3
6400,egp,2
1581,igp,3
1554,tcp,2
3239,udp,5
6598,igp,3
573,icmp,7
1755,egp,1
3462,udp,3
9819,igp,3
5448,tcp,3
2162,udp,3
262,egp,1
9238,tcp,2
3389,igp,2
8117,icmp,1
9711,udp,4
8969,icmp,3
792,igp,4
6641,tcp,8
9926,tcp,1
2541,egp,2
3740,icmp,6
4500,icmp,3
8689,igp,3
8309,tcp,1
934,tcp,4
6824,igp,5
7115,igp,4
5404,egp,2
6124,igp,4
7294,igp,2
7272,igp,4
1007,udp,2
1746,tcp,2
5012,igp,2
7330,udp,4
6224,tcp,3
1125,egp,3
2187,igp,1
4586,egp,4
6874,tcp,4
342,egp,2
9368,udp,2
8581,egp,3
9667,igp,4
2576,egp,4
4230,tcp,5
6698,icmp,4
5328,egp,4
8078,icmp,3
6368,tcp,2
9853,udp,5
1408,tcp,2
8911,egp,3
9127,igp,3
3950,egp,2
3880,icmp,3
9764,igp,5
554,tcp,4
5877,icmp,2
9327,egp,3
8394,icmp,3
861,egp,3
6199,tcp,3
5258,icmp,4
6491,icmp,3
7790,tcp,2
2782,egp,3
4285,tcp,1
2013,egp,2
9707,igp,5
5285,egp,3
768,tcp,4
2620,egp,2
2710,igp,4
609,igp,4
1739,igp,3
7928,igp,6
6995,tcp,2
6229,tcp,2
5763,egp,2
6424,udp,3
6314,udp,2
7127,igp,2
20,igp,1
3168,udp,6
1594,tcp,2
7942,igp,4
4969,igp,4
4901,udp,4
8976,icmp,3
1642,icmp,5
5158,igp,3
1329,igp,2
66,igp,3
3528,udp,2
9479,icmp,3
2465,udp,3
6625,egp,3
9162,egp,5
4313,egp,2
3429,egp,5
3843,tcp,3
4102,udp,2
8796,igp,2
9774,igp,5
6835,icmp,1
8810,tcp,4
8268,tcp,2
1692,tcp,1
6246,igp,1
3408,tcp,3
1747,tcp,1
567,tcp,3
873,icmp,1
2290,tcp,4
1268,icmp,6
2150,udp,3
7416,egp,3
4528,udp,4
5882,udp,3
7304,egp,1
458,udp,3
5747,egp,3
2881,icmp,6
9291,igp,3
5005,tcp,5
3485,icmp,2
8269,egp,2
7956,igp,2
8731,icmp,3
1958,igp,4
9967,icmp,3
6943,tcp,1
3148,icmp,4
7207,icmp,2
422,egp,3
8649,tcp,6
8736,igp,3
71,tcp,3
9173,tcp,4
3050,tcp,5
9899,icmp,2
9675,tcp,3
6955,igp,4
991,udp,3
4391,tcp,4
9049,udp,5
4285,egp,4
6857,tcp,3
9378,udp,3
8786,tcp,2
3662,egp,6
2635,egp,1
518,egp,3
9937,icmp,2
8269,icmp,2
2563,udp,5
7863,udp,4
9083,udp,2
8678,udp,5
6764,igp,3
6036,icmp,4
9474,igp,6
1511,icmp,2
9459,egp,4
2679,icmp,1
9660,udp,4
8314,egp,2
3855,icmp,1
5120,egp,1
8563,tcp,1
9575,egp,4
39,egp,2
1816,igp,2
5582,icmp,3
3012,egp,4
421,egp,2
4332,igp,5
6439,udp,1
2451,tcp,3
5136,tcp,3
6026,icmp,3
6599,tcp,3
967,igp,1
4232,egp,2
1808,igp,4
9125,udp,3
9455,icmp,4
9951,egp,4
9255,egp,3
6240,tcp,4
3859,icmp,5
6612,egp,5
815,tcp,3
8867,icmp,1
2348,icmp,4
8053,tcp,2
4022,tcp,3
7191,tcp,4
4668,tcp,3
9186,tcp,4
6758,icmp,8
4714,igp,3
9349,tcp,1
7718,icmp,4
5695,egp,2
7085,icmp,3
1358,udp,2
5190,udp,4
1899,udp,3
9661,icmp,3
3192,igp,2
3803,udp,5
7787,udp,4
8939,igp,1
9528,icmp,8
8865,tcp,4
7639,udp,3
6221,egp,7
723,icmp,3
4963,egp,2
5488,egp,2
6592,egp,3
2605,udp,1
1884,egp,2
3112,tcp,3
5342,egp,4
7932,igp,2
3747,igp,5
8006,icmp,1
1486,udp,5
4037,tcp,5
2452,icmp,2
4638,igp,7
4837,icmp,4
5225,egp,2
797,egp,3
2368,tcp,4
6277,igp,2
7827,tcp,1
4184,icmp,3
416,udp,2
2709,igp,1
1660,udp,4
9508,udp,4
1558,egp,4
5264,egp,3
9254,igp,3
5806,egp,2
3845,egp,5
4197,udp,6
7429,udp,3
1557,egp,2
4019,egp,4
4134,egp,4
5424,tcp,2
1818,igp,2
1969,udp,1
5790,tcp,3
3678,igp,2
9195,egp,1
8874,tcp,3
6157,egp,4
9605,egp,2
826,egp,2
9094,igp,2
4313,tcp,4
4255,icmp,3
8789,udp,1
4108,tcp,3
2736,icmp,4
8570,icmp,3
4924,udp,3
9280,igp,3
835,udp,3
865,icmp,2
3933,udp,6
2480,egp,5
9531,icmp,2
9862,udp,4
9415,tcp,2
9195,igp,1
2510,egp,1
2367,egp,3
6145,tcp,3
2840,egp,5
9337,icmp,4
4641,icmp,3
9300,egp,4
1234,tcp,1
8550,egp,3
1799,egp,4
8789,egp,2
1783,tcp,3
7108,tcp,4
3054,igp,3
8792,udp,4
6786,egp,1
3343,icmp,2
8801,egp,2
6258,tcp,2
5234,udp,1
3797,egp,1
1998,icmp,3
5659,igp,1
6813,udp,6
812,tcp,4
7393,egp,1
9584,igp,2
4464,icmp,2
2380,tcp,3
4453,egp,4
7297,tcp,3
8057,egp,7
9156,igp,2
9263,icmp,1
2403,egp,5
3369,igp,3
9204,egp,1
7137,icmp,4
7319,egp,1
7510,igp,2
8724,icmp,3
4524,udp,3
4077,icmp,2
2169,egp,2
1631,icmp,3
2499,udp,3
3806,udp,5
6602,icmp,2
8867,tcp,3
2388,igp,3
6907,egp,4
4440,egp,4
3226,tcp,2
642,egp,4
8647,icmp,3
7324,igp,5
4663,igp,2
1070,icmp,2
2465,tcp,4
6979,icmp,3
9778,icmp,2
546,icmp,2
987,egp,4
1922,icmp,2
9049,icmp,2
4899,egp,2
1718,igp,3
8575,udp,2
7704,icmp,2
5864,udp,3
408,tcp,1
6412,udp,2
3037,udp,4
3749,tcp,4
6795,icmp,3
5039,udp,5
2476,icmp,1
3237,icmp,1
5386,igp,4
6639,igp,1
7830,icmp,2
5487,udp,4
4870,icmp,4
4875,icmp,2
616,egp,2
7216,igp,4
6946,igp,4
6359,tcp,2
9580,egp,2
3371,egp,4
3480,icmp,2
7820,udp,2
4684,udp,2
5342,igp,1
6583,tcp,3
6457,udp,2
611,tcp,2
5281,igp,3
233,udp,4
1371,igp,2
5600,icmp,2
4318,egp,4
4798,egp,2
8180,igp,5
6403,egp,1
4934,udp,3
6914,icmp,3
1517,udp,2
5033,tcp,1
3630,udp,1
6960,tcp,3
4055,icmp,6
2576,icmp,6
9645,udp,5
2243,egp,3
7880,tcp,3
8826,egp,1
719,tcp,3
8192,udp,4
2199,egp,5
6130,icmp,3
4882,tcp,3
7646,igp,3
6777,egp,1
8276,udp,4
1354,igp,1
9355,egp,1
9647,udp,1
6110,egp,3
8155,icmp,1
208,udp,3
8775,egp,2
7520,igp,7
1534,egp,2
6382,icmp,4
1256,udp,5
9731,igp,3
1485,egp,3
1045,icmp,1
1199,udp,6
2427,tcp,2
2053,udp,5
7184,icmp,5
2078,egp,3
3315,udp,6
7663,icmp,7
3441,icmp,3
8211,icmp,4
763,igp,2
9916,tcp,1
7933,igp,2
8232,udp,3
575,tcp,3
5178,udp,3
8621,icmp,3
8733,igp,4
9583,tcp,2
3463,icmp,2
1198,igp,6
3996,udp,5
3995,igp,1
9283,tcp,1
8005,igp,1
2311,tcp,1
1035,udp,4
5397,icmp,5
3748,egp,2
1420,icmp,3
8548,igp,3
6659,icmp,5
4506,egp,1
3454,tcp,4
2375,udp,4
6388,icmp,2
267,icmp,5
9514,igp,2
7281,udp,2
6496,tcp,4
707,tcp,3
8845,tcp,2
4094,icmp,3
9431,tcp,1
9321,igp,2
6583,igp,4
1354,udp,2
1531,udp,2
2395,udp,2
9011,udp,2
7734,udp,4
1225,icmp,3
1705,tcp,1
2653,igp,1
4295,igp,1
1691,icmp,4
3040,igp,3
1833,udp,3
5728,egp,5
8458,udp,2
4906,igp,2
1824,tcp,2
240,igp,2
8661,icmp,2
7442,icmp,4
7075,icmp,3
3960,tcp,3
3789,tcp,3
9624,igp,3
1699,egp,4
7743,tcp,1
3435,tcp,2
9339,tcp,5
8043,tcp,2
1886,igp,4
5489,tcp,3
2845,egp,2
2730,egp,1
8461,icmp,4
5615,egp,2
7839,tcp,3
1108,tcp,4
5704,igp,6
1559,udp,1
9666,tcp,4
4793,tcp,2
1237,icmp,1
3802,udp,2
6128,icmp,2
6480,tcp,3
1197,udp,2
5667,udp,2
3904,tcp,4
3895,egp,4
9480,tcp,3
8304,egp,3
1333,udp,4
1096,icmp,2
1686,igp,5
4534,udp,1
6871,icmp,1
7793,icmp,1
9659,egp,2
2119,icmp,4
7249,egp,3
8310,icmp,1
8543,tcp,1
8113,icmp,8
9963,icmp,3
2498,icmp,3
4182,udp,3
1191,icmp,4
3795,icmp,1
6156,udp,4
1815,udp,3
3632,icmp,5
3901,udp,2
2046,tcp,2
2161,egp,2
1208,tcp,4
3934,tcp,3
283,icmp,5
4776,udp,4
4610,tcp,2
4585,icmp,3
9541,tcp,1
1632,igp,6
1058,icmp,4
7211,udp,3
745,igp,2
8351,icmp,2
9717,udp,3
5486,egp,3
2445,icmp,2
3288,igp,4
9759,tcp,2
7171,udp,3
9775,udp,5
5938,udp,2
6461,icmp,4
3743,igp,1
2680,tcp,3
8823,udp,2
3350,udp,2
7588,udp,3
6578,udp,3
1980,egp,6
2187,egp,5
1701,igp,2
9493,icmp,3
5186,egp,1
6836,tcp,3
4315,tcp,1
5018,udp,5
1460,tcp,4
6361,icmp,2
3790,tcp,5
5891,udp,4
8015,tcp,3
7506,igp,3
5289,udp,5
5470,udp,1
5389,udp,3
9356,udp,5
8727,udp,3
9518,tcp,4
4718,tcp,1
3063,icmp,2
1016,icmp,1
3987,egp,3
5996,udp,2
2069,tcp,2
2143,icmp,2
9864,tcp,7
9196,egp,1
219,udp,5
8944,icmp,1
7676,egp,4
3399,igp,2
2428,tcp,1
6768,tcp,3
947,icmp,2
1014,udp,3
9079,udp,4
7476,egp,1
7195,udp,2
5693,icmp,2
6687,tcp,3
664,tcp,1
8072,icmp,3
2951,igp,4
4993,icmp,5
5614,igp,1
946,icmp,2
8561,tcp,1
4195,igp,2
1531,tcp,3
4376,udp,2
3975,icmp,1
192,egp,2
4794,egp,1
1425,igp,1
1427,egp,1
1550,igp,7
8053,udp,4
7181,egp,3
1491,egp,1
4352,udp,3
2457,icmp,2
9246,egp,3
1911,udp,4
952,igp,5
6848,igp,3
6578,icmp,2
6560,udp,1
6994,egp,2
5403,tcp,4
7506,icmp,1
9500,udp,6
3497,igp,1
5884,udp,4
3042,tcp,4
9593,udp,1
3075,igp,4
128,igp,1
3129,igp,2
3601,igp,2
6480,egp,1
4553,udp,1
1983,udp,2
8683,tcp,2
91,egp,4
612,igp,3
6014,udp,3
7300,egp,4
1963,igp,2
1206,icmp,1
3907,tcp,4
6250,egp,1
8293,egp,3
7364,icmp,6
4147,igp,2
9136,egp,2
5867,icmp,5
1079,egp,4
476,icmp,3
7729,tcp,2
892,udp,2
8678,tcp,4
8150,egp,3
9074,udp,3
8936,egp,2
3294,udp,3
9030,udp,1
6006,egp,4
8423,tcp,2
376,tcp,3
7027,egp,2
6745,igp,3
9081,udp,2
7093,icmp,1
4109,igp,2
3856,egp,3
2147,tcp,4
6405,icmp,3
2828,tcp,1
3683,tcp,1
8342,icmp,6
6831,icmp,1
1855,egp,6
8913,igp,1
4858,tcp,1
9219,egp,4
5199,icmp,3
5338,egp,2
5321,tcp,1
6733,udp,4
8191,igp,1
2232,igp,2
3147,tcp,1
6703,tcp,2
4046,icmp,4
95,egp,2
4397,tcp,2
3549,icmp,4
4329,igp,3
1496,egp,2
1081,igp,4
5350,egp,3
7078,igp,1
8676,icmp,1
19,icmp,4
4941,igp,4
7624,udp,1
5819,igp,4
5993,igp,2
9182,tcp,1
8870,tcp,5
5109,tcp,4
9476,icmp,3
3582,egp,5
8493,udp,2
2392,udp,2
1550,tcp,6
7325,tcp,3
4018,tcp,2
3353,udp,3
4198,udp,1
776,udp,2
7906,icmp,3
8129,icmp,4
8182,udp,4
5077,egp,1
5777,igp,3
7860,egp,1
7715,igp,3
4802,tcp,4
7526,tcp,2
4763,tcp,3
6185,egp,3
6446,igp,3
9122,igp,2
4883,icmp,4
1402,icmp,2
7296,tcp,3
9801,icmp,5
1373,tcp,3
2669,udp,3
3781,tcp,4
9557,icmp,3
8212,icmp,4
2057,tcp,2
3149,tcp,5
7944,icmp,3
9462,egp,5
5093,icmp,1
6972,egp,4
7075,egp,3
7116,egp,2
6291,igp,3
2824,egp,4
2778,icmp,4
6259,igp,1
6785,icmp,3
1923,igp,4
8473,igp,4
709,udp,4
5473,icmp,2
9935,tcp,5
8140,igp,2
5366,igp,2
6516,igp,1
7252,igp,2
8143,tcp,3
8441,tcp,4
1326,icmp,1
9434,igp,3
8585,egp,3
9912,igp,4
8348,icmp,5
1758,tcp,4
3470,igp,1
1653,icmp,3
4433,igp,1
6885,igp,1
3994,tcp,1
7022,icmp,2
2182,igp,2
3963,tcp,3
7193,icmp,1
170,udp,9
2978,udp,3
1429,tcp,1
2108,udp,3
7659,icmp,5
9363,icmp,5
7101,tcp,4
1756,igp,6
7859,egp,2
869,tcp,4
732,icmp,4
7923,icmp,3
7737,icmp,1
3338,egp,1
8422,udp,3
7671,icmp,2
4996,icmp,4
5976,egp,3
9906,udp,2
3523,tcp,3
9067,icmp,1
6804,igp,2
8681,tcp,4
9473,udp,2
3795,tcp,3
1818,egp,3
6519,tcp,3
7435,udp,3
5730,tcp,4
3346,igp,2
4429,igp,1
1494,igp,3
5838,egp,1
7554,egp,3
8162,icmp,1
5394,icmp,4
2971,igp,3
5888,igp,2
5686,icmp,3
3523,egp,2
6298,icmp,1
602,igp,3
2479,tcp,3
9245,udp,6
2675,udp,2
2861,icmp,4
7282,egp,4
376,egp,3
4191,tcp,1
9900,icmp,4
8498,tcp,4
7465,tcp,3
7039,udp,1
9503,egp,1
8695,igp,1
7543,tcp,2
1934,udp,3
4199,icmp,4
6801,icmp,3
3569,egp,3
4013,igp,3
1378,tcp,4
7638,egp,1
5851,udp,4
881,tcp,2
35,egp,2
3113,egp,2
8212,igp,1
4607,egp,3
8416,egp,3
9438,tcp,4
